Date,Precip,Temp,PET,Q
727901,0,2.42,0.6262,1.1533
727902,11.53,4.265,0.6512,1.0922
727903,0.45,2.305,0.6137,1.0859
727904,0,-0.315,0.534,1.027
727905,4.81,0.99,0.5417,0.9891
727906,0,2.265,0.5757,0.9639
727907,0,1.87,0.5835,0.9618
727908,9.73,3.43,0.5804,1.0649
727909,0.45,3.99,0.6171,1.1007
727910,0,0.14,0.5449,1.0501
727911,0,2.32,0.5786,1.0144
727912,0,4.86,0.6405,0.9849
727913,0,8.405,0.7387,0.9597
727914,5.68,9.405,0.7067,0.9765
727915,3.18,6.105,0.6583,0.9891
727916,0,3.51,0.6123,0.9765
727917,0,6.305,0.6598,0.9597
727918,25.2,7.52,0.6933,1.2459
727919,0,4.365,0.6451,1.6899
727920,10.62,7.4,0.687,1.6962
727921,23.2,10.565,0.7711,2.9252
727922,4.14,1.73,0.5569,4.693
727923,0,-2.225,0.5094,3.5356
727924,5.88,0.215,0.5442,2.9463
727925,2.84,0.745,0.565,2.5675
727926,4.07,4.875,0.6138,2.2939
727927,0,7.89,0.7465,2.0771
727928,0,11.495,0.8579,1.8772
727929,0,9.695,0.8085,1.7236
